"","lines"
"84"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-21 06:49:14 +0100"" startDate=""2022-06-21 00:09:32 +0100"" endDate=""2022-06-21 06:24:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"85"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-21 06:30:01 +0100"" startDate=""2022-06-20 23:14:06 +0100"" endDate=""2022-06-21 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"86"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-21 06:49:14 +0100"" startDate=""2022-06-21 06:36:32 +0100"" endDate=""2022-06-21 06:40:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"87"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-22 06:52:03 +0100"" startDate=""2022-06-21 23:07:07 +0100"" endDate=""2022-06-21 23:10:07 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"88"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-22 06:52:03 +0100"" startDate=""2022-06-21 23:13:07 +0100"" endDate=""2022-06-22 03:26:37 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"89"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-22 06:30:00 +0100"" startDate=""2022-06-21 23:11:37 +0100"" endDate=""2022-06-22 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"90"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-22 06:52:03 +0100"" startDate=""2022-06-22 03:37:07 +0100"" endDate=""2022-06-22 06:40:07 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"91"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-23 06:32:40 +0100"" startDate=""2022-06-22 22:47:08 +0100"" endDate=""2022-06-22 23:31:08 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"92"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-23 06:32:40 +0100"" startDate=""2022-06-22 23:38:08 +0100"" endDate=""2022-06-23 06:10:08 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"93"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-23 06:30:00 +0100"" startDate=""2022-06-22 22:43:38 +0100"" endDate=""2022-06-23 06:11:54 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"94"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-23 06:32:40 +0100"" startDate=""2022-06-23 06:20:08 +0100"" endDate=""2022-06-23 06:22:38 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"95"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-23 06:30:00 +0100"" startDate=""2022-06-23 06:25:29 +0100"" endDate=""2022-06-23 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"96"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-24 06:47:17 +0100"" startDate=""2022-06-23 23:02:32 +0100"" endDate=""2022-06-24 06:24:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"97"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-24 06:30:01 +0100"" startDate=""2022-06-23 22:49:28 +0100"" endDate=""2022-06-24 06:30:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"98"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-24 06:47:17 +0100"" startDate=""2022-06-24 06:34:32 +0100"" endDate=""2022-06-24 06:40:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"99"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-25 06:48:33 +0100"" startDate=""2022-06-24 23:50:17 +0100"" endDate=""2022-06-24 23:53:47 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"100"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-25 06:48:33 +0100"" startDate=""2022-06-24 23:55:17 +0100"" endDate=""2022-06-24 23:58:47 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"101"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-25 06:30:02 +0100"" startDate=""2022-06-25 00:00:33 +0100"" endDate=""2022-06-25 06:24:47 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"102"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-25 06:48:33 +0100"" startDate=""2022-06-25 00:03:47 +0100"" endDate=""2022-06-25 06:33:47 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"103"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-25 06:48:33 +0100"" startDate=""2022-06-25 06:35:47 +0100"" endDate=""2022-06-25 06:37:47 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"104"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-26 06:55:26 +0100"" startDate=""2022-06-25 22:26:40 +0100"" endDate=""2022-06-25 22:33:10 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"105"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-26 06:55:26 +0100"" startDate=""2022-06-25 22:35:10 +0100"" endDate=""2022-06-25 22:36:40 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"106"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-26 06:55:26 +0100"" startDate=""2022-06-25 22:39:40 +0100"" endDate=""2022-06-25 23:20:40 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"107"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-26 06:30:00 +0100"" startDate=""2022-06-25 23:21:20 +0100"" endDate=""2022-06-26 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"108"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-26 06:55:26 +0100"" startDate=""2022-06-25 23:25:10 +0100"" endDate=""2022-06-26 06:37:10 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"109"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-26 06:55:26 +0100"" startDate=""2022-06-26 06:40:10 +0100"" endDate=""2022-06-26 06:47:40 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"110"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-27 06:54:31 +0100"" startDate=""2022-06-26 22:36:59 +0100"" endDate=""2022-06-26 22:38:29 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"111"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-27 06:54:31 +0100"" startDate=""2022-06-26 22:42:59 +0100"" endDate=""2022-06-27 04:04:59 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"112"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-27 06:30:02 +0100"" startDate=""2022-06-26 22:44:50 +0100"" endDate=""2022-06-27 04:12:59 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"113"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-27 06:30:02 +0100"" startDate=""2022-06-27 04:28:59 +0100"" endDate=""2022-06-27 06:30:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"114"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-27 06:54:31 +0100"" startDate=""2022-06-27 04:15:59 +0100"" endDate=""2022-06-27 06:43:29 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"115"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-28 07:02:52 +0100"" startDate=""2022-06-27 23:05:23 +0100"" endDate=""2022-06-27 23:08:23 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"116"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-28 06:30:00 +0100"" startDate=""2022-06-27 23:08:25 +0100"" endDate=""2022-06-28 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"117"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-28 07:02:52 +0100"" startDate=""2022-06-27 23:09:23 +0100"" endDate=""2022-06-28 06:57:53 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"118"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-29 07:00:28 +0100"" startDate=""2022-06-28 22:01:31 +0100"" endDate=""2022-06-28 22:07:31 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"119"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-29 07:00:28 +0100"" startDate=""2022-06-28 22:22:01 +0100"" endDate=""2022-06-28 22:29:31 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"120"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-29 07:00:28 +0100"" startDate=""2022-06-28 22:30:31 +0100"" endDate=""2022-06-28 22:34:31 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"121"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-29 07:00:28 +0100"" startDate=""2022-06-28 22:40:31 +0100"" endDate=""2022-06-29 04:56:31 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"122"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-29 06:30:00 +0100"" startDate=""2022-06-28 22:38:38 +0100"" endDate=""2022-06-29 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"123"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-29 07:00:28 +0100"" startDate=""2022-06-29 04:57:31 +0100"" endDate=""2022-06-29 06:45:01 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"124"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-29 23:14:15 +0100"" endDate=""2022-06-30 00:36:45 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"125"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-30 00:43:45 +0100"" endDate=""2022-06-30 01:51:45 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"126"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-30 01:58:15 +0100"" endDate=""2022-06-30 02:00:45 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"127"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-30 02:03:45 +0100"" endDate=""2022-06-30 02:55:15 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"128"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-30 03:03:15 +0100"" endDate=""2022-06-30 03:04:15 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"129"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-30 06:30:00 +0100"" startDate=""2022-06-29 23:11:58 +0100"" endDate=""2022-06-30 03:09:31 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"130"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-30 03:12:45 +0100"" endDate=""2022-06-30 03:21:15 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"131"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-30 03:23:45 +0100"" endDate=""2022-06-30 03:45:15 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"132"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-30 04:00:45 +0100"" endDate=""2022-06-30 04:13:15 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"133"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-30 04:14:15 +0100"" endDate=""2022-06-30 06:27:45 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"134"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-30 06:30:00 +0100"" startDate=""2022-06-30 03:22:58 +0100"" endDate=""2022-06-30 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"135"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-30 06:50:13 +0100"" startDate=""2022-06-30 06:30:45 +0100"" endDate=""2022-06-30 06:47:15 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"136"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-01 06:36:00 +0100"" startDate=""2022-06-30 22:45:01 +0100"" endDate=""2022-07-01 06:12:01 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"137"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-07-01 06:30:02 +0100"" startDate=""2022-06-30 22:45:30 +0100"" endDate=""2022-07-01 06:12:08 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"138"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-01 06:36:00 +0100"" startDate=""2022-07-01 06:14:01 +0100"" endDate=""2022-07-01 06:20:01 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"139"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-01 06:36:00 +0100"" startDate=""2022-07-01 06:24:01 +0100"" endDate=""2022-07-01 06:25:01 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"140"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-01 06:36:00 +0100"" startDate=""2022-07-01 06:27:31 +0100"" endDate=""2022-07-01 06:33:31 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"141"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-02 06:32:43 +0100"" startDate=""2022-07-01 22:35:34 +0100"" endDate=""2022-07-02 00:07:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"142"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-02 06:32:43 +0100"" startDate=""2022-07-02 00:15:04 +0100"" endDate=""2022-07-02 01:42:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"143"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-02 06:32:43 +0100"" startDate=""2022-07-02 01:43:34 +0100"" endDate=""2022-07-02 01:46:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"144"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-02 06:32:43 +0100"" startDate=""2022-07-02 01:57:04 +0100"" endDate=""2022-07-02 05:09:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"145"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-07-02 06:30:02 +0100"" startDate=""2022-07-01 23:20:34 +0100"" endDate=""2022-07-02 05:26:12 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"146"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-02 06:32:43 +0100"" startDate=""2022-07-02 05:28:34 +0100"" endDate=""2022-07-02 06:27:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"147"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-07-02 06:30:02 +0100"" startDate=""2022-07-02 05:56:00 +0100"" endDate=""2022-07-02 06:30:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"148"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-07-03 06:30:02 +0100"" startDate=""2022-07-02 22:48:54 +0100"" endDate=""2022-07-03 06:17:59 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"149"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-03 06:44:59 +0100"" startDate=""2022-07-02 22:47:30 +0100"" endDate=""2022-07-03 06:35:30 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"150"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-04 06:34:07 +0100"" startDate=""2022-07-03 22:50:21 +0100"" endDate=""2022-07-03 22:52:51 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"151"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-04 06:34:07 +0100"" startDate=""2022-07-03 22:56:21 +0100"" endDate=""2022-07-03 23:36:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"152"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-07-04 06:34:07 +0100"" startDate=""2022-07-03 23:41:51 +0100"" endDate=""2022-07-04 05:51:21 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
